id,ts,symbol,rule,severity,score,spread_bp
1,2025-01-04 08:54:00,MSFT,momentum_ignition,High,0.708,14.01
2,2025-01-01 15:26:00,META,layering,Low,0.013,26.89
3,2025-01-02 16:20:00,AMZN,wide_spread,Medium,0.697,35.12
4,2025-01-02 03:46:00,META,layering,Low,0.319,8.85
5,2025-01-02 07:26:00,NFLX,momentum_ignition,Low,0.131,25.72
6,2025-01-03 18:24:00,GOOG,spoofing,High,0.944,48.12
7,2025-01-06 00:17:00,MSFT,spoofing,High,0.974,39.24
8,2025-01-01 19:07:00,GOOG,spoofing,Low,0.341,24.3
9,2025-01-04 15:37:00,MSFT,momentum_ignition,High,0.956,24.22
10,2025-01-04 16:51:00,META,wide_spread,High,0.865,3.48
11,2025-01-05 02:41:00,NFLX,quote_stuffing,High,0.937,25.56
12,2025-01-02 13:04:00,AMZN,momentum_ignition,High,0.726,8.78
13,2025-01-02 14:44:00,TSLA,spoofing,Medium,0.636,35.37
14,2025-01-04 15:19:00,TSLA,quote_stuffing,Low,0.24,42.28
15,2025-01-01 14:05:00,NFLX,layering,High,0.962,45.04
16,2025-01-05 07:38:00,GOOG,wide_spread,High,0.727,11.8
17,2025-01-06 05:05:00,MSFT,quote_stuffing,Low,0.212,0.41
18,2025-01-03 17:51:00,GOOG,quote_stuffing,High,0.869,17.58
19,2025-01-06 06:45:00,NVDA,wide_spread,Low,0.399,39.71
20,2025-01-01 13:14:00,AMZN,momentum_ignition,High,0.765,21.0
21,2025-01-02 16:03:00,MSFT,quote_stuffing,Low,0.001,0.38
22,2025-01-04 02:48:00,META,spoofing,Medium,0.656,22.61
23,2025-01-05 19:55:00,TSLA,momentum_ignition,Medium,0.583,45.09
24,2025-01-03 09:40:00,NVDA,momentum_ignition,High,0.81,38.4
25,2025-01-05 06:34:00,AMZN,quote_stuffing,High,0.922,11.81
26,2025-01-04 05:59:00,NVDA,spoofing,Low,0.112,41.45
27,2025-01-04 13:18:00,NFLX,spoofing,High,0.761,20.87
28,2025-01-03 11:30:00,AAPL,layering,Low,0.229,0.27
29,2025-01-05 12:39:00,AAPL,spoofing,Medium,0.469,1.17
30,2025-01-02 09:00:00,NVDA,momentum_ignition,High,0.998,47.87
31,2025-01-02 14:08:00,AAPL,quote_stuffing,Low,0.3,45.51
32,2025-01-06 01:01:00,TSLA,layering,High,0.842,30.83
33,2025-01-02 14:23:00,AMZN,momentum_ignition,Low,0.351,5.35
34,2025-01-04 22:53:00,AAPL,momentum_ignition,Medium,0.484,20.78
35,2025-01-03 15:45:00,NVDA,wide_spread,Low,0.1,48.73
36,2025-01-01 22:08:00,AAPL,momentum_ignition,Medium,0.537,19.79
37,2025-01-02 04:20:00,TSLA,spoofing,High,0.798,48.46
38,2025-01-01 21:22:00,MSFT,layering,Medium,0.446,34.86
